seg_id,parent_track_id,title,file,start_ms,duration_ms,bpm,label
c6d3de1d7b749a2bd93790dc3d593df3dff6c0db__160000ms,c6d3de1d7b749a2bd93790dc3d593df3dff6c0db,VALČÍK Reckless [Viennese Waltz 59BPM,D:\projekty\Hudba\music-editor\src\data\segments\viennese waltz\c6d3de1d7b749a2bd93790dc3d593df3dff6c0db__s160000ms.wav,160000,20000,178.2,viennese waltz
8b83998eb2e04085043d0cde69f5d1133b7cf1ed__0ms,8b83998eb2e04085043d0cde69f5d1133b7cf1ed,VALČÍK Valzer Viennese   Carol of the Bell,D:\projekty\Hudba\music-editor\src\data\segments\viennese waltz\8b83998eb2e04085043d0cde69f5d1133b7cf1ed__s0ms.wav,0,20000,172.3,viennese waltz
8b83998eb2e04085043d0cde69f5d1133b7cf1ed__20000ms,8b83998eb2e04085043d0cde69f5d1133b7cf1ed,VALČÍK Valzer Viennese   Carol of the Bell,D:\projekty\Hudba\music-editor\src\data\segments\viennese waltz\8b83998eb2e04085043d0cde69f5d1133b7cf1ed__s20000ms.wav,20000,20000,172.3,viennese waltz
8b83998eb2e04085043d0cde69f5d1133b7cf1ed__40000ms,8b83998eb2e04085043d0cde69f5d1133b7cf1ed,VALČÍK Valzer Viennese   Carol of the Bell,D:\projekty\Hudba\music-editor\src\data\segments\viennese waltz\8b83998eb2e04085043d0cde69f5d1133b7cf1ed__s40000ms.wav,40000,20000,172.3,viennese waltz
8b83998eb2e04085043d0cde69f5d1133b7cf1ed__60000ms,8b83998eb2e04085043d0cde69f5d1133b7cf1ed,VALČÍK Valzer Viennese   Carol of the Bell,D:\projekty\Hudba\music-editor\src\data\segments\viennese waltz\8b83998eb2e04085043d0cde69f5d1133b7cf1ed__s60000ms.wav,60000,20000,172.3,viennese waltz
8b83998eb2e04085043d0cde69f5d1133b7cf1ed__80000ms,8b83998eb2e04085043d0cde69f5d1133b7cf1ed,VALČÍK Valzer Viennese   Carol of the Bell,D:\projekty\Hudba\music-editor\src\data\segments\viennese waltz\8b83998eb2e04085043d0cde69f5d1133b7cf1ed__s80000ms.wav,80000,20000,172.3,viennese waltz
8b83998eb2e04085043d0cde69f5d1133b7cf1ed__100000ms,8b83998eb2e04085043d0cde69f5d1133b7cf1ed,VALČÍK Valzer Viennese   Carol of the Bell,D:\projekty\Hudba\music-editor\src\data\segments\viennese waltz\8b83998eb2e04085043d0cde69f5d1133b7cf1ed__s100000ms.wav,100000,20000,172.3,viennese waltz
8b83998eb2e04085043d0cde69f5d1133b7cf1ed__120000ms,8b83998eb2e04085043d0cde69f5d1133b7cf1ed,VALČÍK Valzer Viennese   Carol of the Bell,D:\projekty\Hudba\music-editor\src\data\segments\viennese waltz\8b83998eb2e04085043d0cde69f5d1133b7cf1ed__s120000ms.wav,120000,20000,172.3,viennese waltz
8b83998eb2e04085043d0cde69f5d1133b7cf1ed__140000ms,8b83998eb2e04085043d0cde69f5d1133b7cf1ed,VALČÍK Valzer Viennese   Carol of the Bell,D:\projekty\Hudba\music-editor\src\data\segments\viennese waltz\8b83998eb2e04085043d0cde69f5d1133b7cf1ed__s140000ms.wav,140000,20000,172.3,viennese waltz
570cba70fb46435101ce54b3804bbeb1cbca2a3e__0ms,570cba70fb46435101ce54b3804bbeb1cbca2a3e,VALČÍK VIENNESE WALTZ   Dj Ice   Lavender's Blue (ft Jonna),D:\projekty\Hudba\music-editor\src\data\segments\viennese waltz\570cba70fb46435101ce54b3804bbeb1cbca2a3e__s0ms.wav,0,20000,172.3,viennese waltz
570cba70fb46435101ce54b3804bbeb1cbca2a3e__20000ms,570cba70fb46435101ce54b3804bbeb1cbca2a3e,VALČÍK VIENNESE WALTZ   Dj Ice   Lavender's Blue (ft Jonna),D:\projekty\Hudba\music-editor\src\data\segments\viennese waltz\570cba70fb46435101ce54b3804bbeb1cbca2a3e__s20000ms.wav,20000,20000,172.3,viennese waltz
570cba70fb46435101ce54b3804bbeb1cbca2a3e__40000ms,570cba70fb46435101ce54b3804bbeb1cbca2a3e,VALČÍK VIENNESE WALTZ   Dj Ice   Lavender's Blue (ft Jonna),D:\projekty\Hudba\music-editor\src\data\segments\viennese waltz\570cba70fb46435101ce54b3804bbeb1cbca2a3e__s40000ms.wav,40000,20000,172.3,viennese waltz
570cba70fb46435101ce54b3804bbeb1cbca2a3e__60000ms,570cba70fb46435101ce54b3804bbeb1cbca2a3e,VALČÍK VIENNESE WALTZ   Dj Ice   Lavender's Blue (ft Jonna),D:\projekty\Hudba\music-editor\src\data\segments\viennese waltz\570cba70fb46435101ce54b3804bbeb1cbca2a3e__s60000ms.wav,60000,20000,172.3,viennese waltz
570cba70fb46435101ce54b3804bbeb1cbca2a3e__80000ms,570cba70fb46435101ce54b3804bbeb1cbca2a3e,VALČÍK VIENNESE WALTZ   Dj Ice   Lavender's Blue (ft Jonna),D:\projekty\Hudba\music-editor\src\data\segments\viennese waltz\570cba70fb46435101ce54b3804bbeb1cbca2a3e__s80000ms.wav,80000,15451,172.3,viennese waltz
83153350a8e0d2aac89a5dcb94139fe2de0acc53__0ms,83153350a8e0d2aac89a5dcb94139fe2de0acc53,VALČÍK VIENNESE WALTZ   Dj Ice   Perfect (Ed Sheeran Cover),D:\projekty\Hudba\music-editor\src\data\segments\viennese waltz\83153350a8e0d2aac89a5dcb94139fe2de0acc53__s0ms.wav,0,20000,89.1,viennese waltz
83153350a8e0d2aac89a5dcb94139fe2de0acc53__20000ms,83153350a8e0d2aac89a5dcb94139fe2de0acc53,VALČÍK VIENNESE WALTZ   Dj Ice   Perfect (Ed Sheeran Cover),D:\projekty\Hudba\music-editor\src\data\segments\viennese waltz\83153350a8e0d2aac89a5dcb94139fe2de0acc53__s20000ms.wav,20000,20000,89.1,viennese waltz
83153350a8e0d2aac89a5dcb94139fe2de0acc53__40000ms,83153350a8e0d2aac89a5dcb94139fe2de0acc53,VALČÍK VIENNESE WALTZ   Dj Ice   Perfect (Ed Sheeran Cover),D:\projekty\Hudba\music-editor\src\data\segments\viennese waltz\83153350a8e0d2aac89a5dcb94139fe2de0acc53__s40000ms.wav,40000,20000,89.1,viennese waltz
83153350a8e0d2aac89a5dcb94139fe2de0acc53__60000ms,83153350a8e0d2aac89a5dcb94139fe2de0acc53,VALČÍK VIENNESE WALTZ   Dj Ice   Perfect (Ed Sheeran Cover),D:\projekty\Hudba\music-editor\src\data\segments\viennese waltz\83153350a8e0d2aac89a5dcb94139fe2de0acc53__s60000ms.wav,60000,20000,89.1,viennese waltz
83153350a8e0d2aac89a5dcb94139fe2de0acc53__80000ms,83153350a8e0d2aac89a5dcb94139fe2de0acc53,VALČÍK VIENNESE WALTZ   Dj Ice   Perfect (Ed Sheeran Cover),D:\projekty\Hudba\music-editor\src\data\segments\viennese waltz\83153350a8e0d2aac89a5dcb94139fe2de0acc53__s80000ms.wav,80000,20000,89.1,viennese waltz
34c2917c3c6603304b513e09ff0104bb6feb4c2e__0ms,34c2917c3c6603304b513e09ff0104bb6feb4c2e,VALČÍK VIENNESE WALTZ   Dj Ice ft Avery   Loyal Brave True (From Mulan,D:\projekty\Hudba\music-editor\src\data\segments\viennese waltz\34c2917c3c6603304b513e09ff0104bb6feb4c2e__s0ms.wav,0,20000,172.3,viennese waltz
34c2917c3c6603304b513e09ff0104bb6feb4c2e__20000ms,34c2917c3c6603304b513e09ff0104bb6feb4c2e,VALČÍK VIENNESE WALTZ   Dj Ice ft Avery   Loyal Brave True (From Mulan,D:\projekty\Hudba\music-editor\src\data\segments\viennese waltz\34c2917c3c6603304b513e09ff0104bb6feb4c2e__s20000ms.wav,20000,20000,172.3,viennese waltz
34c2917c3c6603304b513e09ff0104bb6feb4c2e__40000ms,34c2917c3c6603304b513e09ff0104bb6feb4c2e,VALČÍK VIENNESE WALTZ   Dj Ice ft Avery   Loyal Brave True (From Mulan,D:\projekty\Hudba\music-editor\src\data\segments\viennese waltz\34c2917c3c6603304b513e09ff0104bb6feb4c2e__s40000ms.wav,40000,20000,172.3,viennese waltz
34c2917c3c6603304b513e09ff0104bb6feb4c2e__60000ms,34c2917c3c6603304b513e09ff0104bb6feb4c2e,VALČÍK VIENNESE WALTZ   Dj Ice ft Avery   Loyal Brave True (From Mulan,D:\projekty\Hudba\music-editor\src\data\segments\viennese waltz\34c2917c3c6603304b513e09ff0104bb6feb4c2e__s60000ms.wav,60000,20000,172.3,viennese waltz
34c2917c3c6603304b513e09ff0104bb6feb4c2e__80000ms,34c2917c3c6603304b513e09ff0104bb6feb4c2e,VALČÍK VIENNESE WALTZ   Dj Ice ft Avery   Loyal Brave True (From Mulan,D:\projekty\Hudba\music-editor\src\data\segments\viennese waltz\34c2917c3c6603304b513e09ff0104bb6feb4c2e__s80000ms.wav,80000,16078,172.3,viennese waltz
4d63b476f306a65e60e8374b74663a53f2e84d72__0ms,4d63b476f306a65e60e8374b74663a53f2e84d72,VALČÍK Viennese Waltz   Secrets (59 BPM),D:\projekty\Hudba\music-editor\src\data\segments\viennese waltz\4d63b476f306a65e60e8374b74663a53f2e84d72__s0ms.wav,0,20000,178.2,viennese waltz
4d63b476f306a65e60e8374b74663a53f2e84d72__20000ms,4d63b476f306a65e60e8374b74663a53f2e84d72,VALČÍK Viennese Waltz   Secrets (59 BPM),D:\projekty\Hudba\music-editor\src\data\segments\viennese waltz\4d63b476f306a65e60e8374b74663a53f2e84d72__s20000ms.wav,20000,20000,178.2,viennese waltz
4d63b476f306a65e60e8374b74663a53f2e84d72__40000ms,4d63b476f306a65e60e8374b74663a53f2e84d72,VALČÍK Viennese Waltz   Secrets (59 BPM),D:\projekty\Hudba\music-editor\src\data\segments\viennese waltz\4d63b476f306a65e60e8374b74663a53f2e84d72__s40000ms.wav,40000,20000,178.2,viennese waltz
4d63b476f306a65e60e8374b74663a53f2e84d72__60000ms,4d63b476f306a65e60e8374b74663a53f2e84d72,VALČÍK Viennese Waltz   Secrets (59 BPM),D:\projekty\Hudba\music-editor\src\data\segments\viennese waltz\4d63b476f306a65e60e8374b74663a53f2e84d72__s60000ms.wav,60000,20000,178.2,viennese waltz
4d63b476f306a65e60e8374b74663a53f2e84d72__80000ms,4d63b476f306a65e60e8374b74663a53f2e84d72,VALČÍK Viennese Waltz   Secrets (59 BPM),D:\projekty\Hudba\music-editor\src\data\segments\viennese waltz\4d63b476f306a65e60e8374b74663a53f2e84d72__s80000ms.wav,80000,20000,178.2,viennese waltz
4d63b476f306a65e60e8374b74663a53f2e84d72__100000ms,4d63b476f306a65e60e8374b74663a53f2e84d72,VALČÍK Viennese Waltz   Secrets (59 BPM),D:\projekty\Hudba\music-editor\src\data\segments\viennese waltz\4d63b476f306a65e60e8374b74663a53f2e84d72__s100000ms.wav,100000,20000,178.2,viennese waltz
4d63b476f306a65e60e8374b74663a53f2e84d72__120000ms,4d63b476f306a65e60e8374b74663a53f2e84d72,VALČÍK Viennese Waltz   Secrets (59 BPM),D:\projekty\Hudba\music-editor\src\data\segments\viennese waltz\4d63b476f306a65e60e8374b74663a53f2e84d72__s120000ms.wav,120000,19311,178.2,viennese waltz
7fa6b0f1a6fed0c7b88c6b54a4234e3f4b604330__0ms,7fa6b0f1a6fed0c7b88c6b54a4234e3f4b604330,Valčík   Hallelujah,D:\projekty\Hudba\music-editor\src\data\segments\viennese waltz\7fa6b0f1a6fed0c7b88c6b54a4234e3f4b604330__s0ms.wav,0,20000,94.0,viennese waltz
7fa6b0f1a6fed0c7b88c6b54a4234e3f4b604330__20000ms,7fa6b0f1a6fed0c7b88c6b54a4234e3f4b604330,Valčík   Hallelujah,D:\projekty\Hudba\music-editor\src\data\segments\viennese waltz\7fa6b0f1a6fed0c7b88c6b54a4234e3f4b604330__s20000ms.wav,20000,20000,94.0,viennese waltz
7fa6b0f1a6fed0c7b88c6b54a4234e3f4b604330__40000ms,7fa6b0f1a6fed0c7b88c6b54a4234e3f4b604330,Valčík   Hallelujah,D:\projekty\Hudba\music-editor\src\data\segments\viennese waltz\7fa6b0f1a6fed0c7b88c6b54a4234e3f4b604330__s40000ms.wav,40000,20000,94.0,viennese waltz
7fa6b0f1a6fed0c7b88c6b54a4234e3f4b604330__60000ms,7fa6b0f1a6fed0c7b88c6b54a4234e3f4b604330,Valčík   Hallelujah,D:\projekty\Hudba\music-editor\src\data\segments\viennese waltz\7fa6b0f1a6fed0c7b88c6b54a4234e3f4b604330__s60000ms.wav,60000,20000,94.0,viennese waltz
7fa6b0f1a6fed0c7b88c6b54a4234e3f4b604330__80000ms,7fa6b0f1a6fed0c7b88c6b54a4234e3f4b604330,Valčík   Hallelujah,D:\projekty\Hudba\music-editor\src\data\segments\viennese waltz\7fa6b0f1a6fed0c7b88c6b54a4234e3f4b604330__s80000ms.wav,80000,20000,94.0,viennese waltz
7fa6b0f1a6fed0c7b88c6b54a4234e3f4b604330__100000ms,7fa6b0f1a6fed0c7b88c6b54a4234e3f4b604330,Valčík   Hallelujah,D:\projekty\Hudba\music-editor\src\data\segments\viennese waltz\7fa6b0f1a6fed0c7b88c6b54a4234e3f4b604330__s100000ms.wav,100000,20000,94.0,viennese waltz
7fa6b0f1a6fed0c7b88c6b54a4234e3f4b604330__120000ms,7fa6b0f1a6fed0c7b88c6b54a4234e3f4b604330,Valčík   Hallelujah,D:\projekty\Hudba\music-editor\src\data\segments\viennese waltz\7fa6b0f1a6fed0c7b88c6b54a4234e3f4b604330__s120000ms.wav,120000,20000,94.0,viennese waltz
7fa6b0f1a6fed0c7b88c6b54a4234e3f4b604330__140000ms,7fa6b0f1a6fed0c7b88c6b54a4234e3f4b604330,Valčík   Hallelujah,D:\projekty\Hudba\music-editor\src\data\segments\viennese waltz\7fa6b0f1a6fed0c7b88c6b54a4234e3f4b604330__s140000ms.wav,140000,20000,94.0,viennese waltz
7fa6b0f1a6fed0c7b88c6b54a4234e3f4b604330__160000ms,7fa6b0f1a6fed0c7b88c6b54a4234e3f4b604330,Valčík   Hallelujah,D:\projekty\Hudba\music-editor\src\data\segments\viennese waltz\7fa6b0f1a6fed0c7b88c6b54a4234e3f4b604330__s160000ms.wav,160000,20000,94.0,viennese waltz
20d8b42f4347ad7da738876f1ea5d9e3cfe6087f__0ms,20d8b42f4347ad7da738876f1ea5d9e3cfe6087f,Viennese Waltz   Secrets (59 BPM),D:\projekty\Hudba\music-editor\src\data\segments\viennese waltz\20d8b42f4347ad7da738876f1ea5d9e3cfe6087f__s0ms.wav,0,20000,178.2,viennese waltz
20d8b42f4347ad7da738876f1ea5d9e3cfe6087f__20000ms,20d8b42f4347ad7da738876f1ea5d9e3cfe6087f,Viennese Waltz   Secrets (59 BPM),D:\projekty\Hudba\music-editor\src\data\segments\viennese waltz\20d8b42f4347ad7da738876f1ea5d9e3cfe6087f__s20000ms.wav,20000,20000,178.2,viennese waltz
20d8b42f4347ad7da738876f1ea5d9e3cfe6087f__40000ms,20d8b42f4347ad7da738876f1ea5d9e3cfe6087f,Viennese Waltz   Secrets (59 BPM),D:\projekty\Hudba\music-editor\src\data\segments\viennese waltz\20d8b42f4347ad7da738876f1ea5d9e3cfe6087f__s40000ms.wav,40000,20000,178.2,viennese waltz
20d8b42f4347ad7da738876f1ea5d9e3cfe6087f__60000ms,20d8b42f4347ad7da738876f1ea5d9e3cfe6087f,Viennese Waltz   Secrets (59 BPM),D:\projekty\Hudba\music-editor\src\data\segments\viennese waltz\20d8b42f4347ad7da738876f1ea5d9e3cfe6087f__s60000ms.wav,60000,20000,178.2,viennese waltz
20d8b42f4347ad7da738876f1ea5d9e3cfe6087f__80000ms,20d8b42f4347ad7da738876f1ea5d9e3cfe6087f,Viennese Waltz   Secrets (59 BPM),D:\projekty\Hudba\music-editor\src\data\segments\viennese waltz\20d8b42f4347ad7da738876f1ea5d9e3cfe6087f__s80000ms.wav,80000,20000,178.2,viennese waltz
20d8b42f4347ad7da738876f1ea5d9e3cfe6087f__100000ms,20d8b42f4347ad7da738876f1ea5d9e3cfe6087f,Viennese Waltz   Secrets (59 BPM),D:\projekty\Hudba\music-editor\src\data\segments\viennese waltz\20d8b42f4347ad7da738876f1ea5d9e3cfe6087f__s100000ms.wav,100000,20000,178.2,viennese waltz
20d8b42f4347ad7da738876f1ea5d9e3cfe6087f__120000ms,20d8b42f4347ad7da738876f1ea5d9e3cfe6087f,Viennese Waltz   Secrets (59 BPM),D:\projekty\Hudba\music-editor\src\data\segments\viennese waltz\20d8b42f4347ad7da738876f1ea5d9e3cfe6087f__s120000ms.wav,120000,20000,178.2,viennese waltz
5edf7bf4bf094505f723d04deea302d697ec7591__0ms,5edf7bf4bf094505f723d04deea302d697ec7591,VÁLČÍK Saviou,D:\projekty\Hudba\music-editor\src\data\segments\viennese waltz\5edf7bf4bf094505f723d04deea302d697ec7591__s0ms.wav,0,20000,,viennese waltz
5edf7bf4bf094505f723d04deea302d697ec7591__20000ms,5edf7bf4bf094505f723d04deea302d697ec7591,VÁLČÍK Saviou,D:\projekty\Hudba\music-editor\src\data\segments\viennese waltz\5edf7bf4bf094505f723d04deea302d697ec7591__s20000ms.wav,20000,20000,,viennese waltz
5edf7bf4bf094505f723d04deea302d697ec7591__40000ms,5edf7bf4bf094505f723d04deea302d697ec7591,VÁLČÍK Saviou,D:\projekty\Hudba\music-editor\src\data\segments\viennese waltz\5edf7bf4bf094505f723d04deea302d697ec7591__s40000ms.wav,40000,20000,,viennese waltz
5edf7bf4bf094505f723d04deea302d697ec7591__60000ms,5edf7bf4bf094505f723d04deea302d697ec7591,VÁLČÍK Saviou,D:\projekty\Hudba\music-editor\src\data\segments\viennese waltz\5edf7bf4bf094505f723d04deea302d697ec7591__s60000ms.wav,60000,20000,,viennese waltz
5edf7bf4bf094505f723d04deea302d697ec7591__80000ms,5edf7bf4bf094505f723d04deea302d697ec7591,VÁLČÍK Saviou,D:\projekty\Hudba\music-editor\src\data\segments\viennese waltz\5edf7bf4bf094505f723d04deea302d697ec7591__s80000ms.wav,80000,20000,,viennese waltz
5edf7bf4bf094505f723d04deea302d697ec7591__100000ms,5edf7bf4bf094505f723d04deea302d697ec7591,VÁLČÍK Saviou,D:\projekty\Hudba\music-editor\src\data\segments\viennese waltz\5edf7bf4bf094505f723d04deea302d697ec7591__s100000ms.wav,100000,20000,,viennese waltz
5edf7bf4bf094505f723d04deea302d697ec7591__120000ms,5edf7bf4bf094505f723d04deea302d697ec7591,VÁLČÍK Saviou,D:\projekty\Hudba\music-editor\src\data\segments\viennese waltz\5edf7bf4bf094505f723d04deea302d697ec7591__s120000ms.wav,120000,18789,,viennese waltz
394e9c7444bb19931fd605187d7e7f8d503e44fd__0ms,394e9c7444bb19931fd605187d7e7f8d503e44fd,WALTZ     Dj Ice   Concerning Hobbits (from Lord Of the Rings) (29 BPM),D:\projekty\Hudba\music-editor\src\data\segments\waltz\394e9c7444bb19931fd605187d7e7f8d503e44fd__s0ms.wav,0,20000,87.6,waltz
394e9c7444bb19931fd605187d7e7f8d503e44fd__20000ms,394e9c7444bb19931fd605187d7e7f8d503e44fd,WALTZ     Dj Ice   Concerning Hobbits (from Lord Of the Rings) (29 BPM),D:\projekty\Hudba\music-editor\src\data\segments\waltz\394e9c7444bb19931fd605187d7e7f8d503e44fd__s20000ms.wav,20000,20000,87.6,waltz
394e9c7444bb19931fd605187d7e7f8d503e44fd__40000ms,394e9c7444bb19931fd605187d7e7f8d503e44fd,WALTZ     Dj Ice   Concerning Hobbits (from Lord Of the Rings) (29 BPM),D:\projekty\Hudba\music-editor\src\data\segments\waltz\394e9c7444bb19931fd605187d7e7f8d503e44fd__s40000ms.wav,40000,20000,87.6,waltz
394e9c7444bb19931fd605187d7e7f8d503e44fd__60000ms,394e9c7444bb19931fd605187d7e7f8d503e44fd,WALTZ     Dj Ice   Concerning Hobbits (from Lord Of the Rings) (29 BPM),D:\projekty\Hudba\music-editor\src\data\segments\waltz\394e9c7444bb19931fd605187d7e7f8d503e44fd__s60000ms.wav,60000,20000,87.6,waltz
394e9c7444bb19931fd605187d7e7f8d503e44fd__80000ms,394e9c7444bb19931fd605187d7e7f8d503e44fd,WALTZ     Dj Ice   Concerning Hobbits (from Lord Of the Rings) (29 BPM),D:\projekty\Hudba\music-editor\src\data\segments\waltz\394e9c7444bb19931fd605187d7e7f8d503e44fd__s80000ms.wav,80000,20000,87.6,waltz
394e9c7444bb19931fd605187d7e7f8d503e44fd__100000ms,394e9c7444bb19931fd605187d7e7f8d503e44fd,WALTZ     Dj Ice   Concerning Hobbits (from Lord Of the Rings) (29 BPM),D:\projekty\Hudba\music-editor\src\data\segments\waltz\394e9c7444bb19931fd605187d7e7f8d503e44fd__s100000ms.wav,100000,9453,87.6,waltz
ecb27b625cab64d62527ea3b463c33f490134ff0__0ms,ecb27b625cab64d62527ea3b463c33f490134ff0,Waltz    Horchat hai caliptus,D:\projekty\Hudba\music-editor\src\data\segments\waltz\ecb27b625cab64d62527ea3b463c33f490134ff0__s0ms.wav,0,20000,84.7,waltz
ecb27b625cab64d62527ea3b463c33f490134ff0__20000ms,ecb27b625cab64d62527ea3b463c33f490134ff0,Waltz    Horchat hai caliptus,D:\projekty\Hudba\music-editor\src\data\segments\waltz\ecb27b625cab64d62527ea3b463c33f490134ff0__s20000ms.wav,20000,20000,84.7,waltz
ecb27b625cab64d62527ea3b463c33f490134ff0__40000ms,ecb27b625cab64d62527ea3b463c33f490134ff0,Waltz    Horchat hai caliptus,D:\projekty\Hudba\music-editor\src\data\segments\waltz\ecb27b625cab64d62527ea3b463c33f490134ff0__s40000ms.wav,40000,20000,84.7,waltz
ecb27b625cab64d62527ea3b463c33f490134ff0__60000ms,ecb27b625cab64d62527ea3b463c33f490134ff0,Waltz    Horchat hai caliptus,D:\projekty\Hudba\music-editor\src\data\segments\waltz\ecb27b625cab64d62527ea3b463c33f490134ff0__s60000ms.wav,60000,20000,84.7,waltz
ecb27b625cab64d62527ea3b463c33f490134ff0__80000ms,ecb27b625cab64d62527ea3b463c33f490134ff0,Waltz    Horchat hai caliptus,D:\projekty\Hudba\music-editor\src\data\segments\waltz\ecb27b625cab64d62527ea3b463c33f490134ff0__s80000ms.wav,80000,20000,84.7,waltz
ecb27b625cab64d62527ea3b463c33f490134ff0__100000ms,ecb27b625cab64d62527ea3b463c33f490134ff0,Waltz    Horchat hai caliptus,D:\projekty\Hudba\music-editor\src\data\segments\waltz\ecb27b625cab64d62527ea3b463c33f490134ff0__s100000ms.wav,100000,20000,84.7,waltz
ecb27b625cab64d62527ea3b463c33f490134ff0__120000ms,ecb27b625cab64d62527ea3b463c33f490134ff0,Waltz    Horchat hai caliptus,D:\projekty\Hudba\music-editor\src\data\segments\waltz\ecb27b625cab64d62527ea3b463c33f490134ff0__s120000ms.wav,120000,20000,84.7,waltz
ecb27b625cab64d62527ea3b463c33f490134ff0__140000ms,ecb27b625cab64d62527ea3b463c33f490134ff0,Waltz    Horchat hai caliptus,D:\projekty\Hudba\music-editor\src\data\segments\waltz\ecb27b625cab64d62527ea3b463c33f490134ff0__s140000ms.wav,140000,20000,84.7,waltz
ecb27b625cab64d62527ea3b463c33f490134ff0__160000ms,ecb27b625cab64d62527ea3b463c33f490134ff0,Waltz    Horchat hai caliptus,D:\projekty\Hudba\music-editor\src\data\segments\waltz\ecb27b625cab64d62527ea3b463c33f490134ff0__s160000ms.wav,160000,20000,84.7,waltz
ecb27b625cab64d62527ea3b463c33f490134ff0__180000ms,ecb27b625cab64d62527ea3b463c33f490134ff0,Waltz    Horchat hai caliptus,D:\projekty\Hudba\music-editor\src\data\segments\waltz\ecb27b625cab64d62527ea3b463c33f490134ff0__s180000ms.wav,180000,20000,84.7,waltz
ecb27b625cab64d62527ea3b463c33f490134ff0__200000ms,ecb27b625cab64d62527ea3b463c33f490134ff0,Waltz    Horchat hai caliptus,D:\projekty\Hudba\music-editor\src\data\segments\waltz\ecb27b625cab64d62527ea3b463c33f490134ff0__s200000ms.wav,200000,20000,84.7,waltz
ecb27b625cab64d62527ea3b463c33f490134ff0__220000ms,ecb27b625cab64d62527ea3b463c33f490134ff0,Waltz    Horchat hai caliptus,D:\projekty\Hudba\music-editor\src\data\segments\waltz\ecb27b625cab64d62527ea3b463c33f490134ff0__s220000ms.wav,220000,14580,84.7,waltz
bbc68a75ebc11da13a9a74ac7ced1ce0fb598f33__0ms,bbc68a75ebc11da13a9a74ac7ced1ce0fb598f33,Waltz    It is You,D:\projekty\Hudba\music-editor\src\data\segments\viennese waltz\bbc68a75ebc11da13a9a74ac7ced1ce0fb598f33__s0ms.wav,0,20000,178.2,viennese waltz
bbc68a75ebc11da13a9a74ac7ced1ce0fb598f33__20000ms,bbc68a75ebc11da13a9a74ac7ced1ce0fb598f33,Waltz    It is You,D:\projekty\Hudba\music-editor\src\data\segments\viennese waltz\bbc68a75ebc11da13a9a74ac7ced1ce0fb598f33__s20000ms.wav,20000,20000,178.2,viennese waltz
bbc68a75ebc11da13a9a74ac7ced1ce0fb598f33__40000ms,bbc68a75ebc11da13a9a74ac7ced1ce0fb598f33,Waltz    It is You,D:\projekty\Hudba\music-editor\src\data\segments\viennese waltz\bbc68a75ebc11da13a9a74ac7ced1ce0fb598f33__s40000ms.wav,40000,20000,178.2,viennese waltz
bbc68a75ebc11da13a9a74ac7ced1ce0fb598f33__60000ms,bbc68a75ebc11da13a9a74ac7ced1ce0fb598f33,Waltz    It is You,D:\projekty\Hudba\music-editor\src\data\segments\viennese waltz\bbc68a75ebc11da13a9a74ac7ced1ce0fb598f33__s60000ms.wav,60000,20000,178.2,viennese waltz
bbc68a75ebc11da13a9a74ac7ced1ce0fb598f33__80000ms,bbc68a75ebc11da13a9a74ac7ced1ce0fb598f33,Waltz    It is You,D:\projekty\Hudba\music-editor\src\data\segments\viennese waltz\bbc68a75ebc11da13a9a74ac7ced1ce0fb598f33__s80000ms.wav,80000,20000,178.2,viennese waltz
bbc68a75ebc11da13a9a74ac7ced1ce0fb598f33__100000ms,bbc68a75ebc11da13a9a74ac7ced1ce0fb598f33,Waltz    It is You,D:\projekty\Hudba\music-editor\src\data\segments\viennese waltz\bbc68a75ebc11da13a9a74ac7ced1ce0fb598f33__s100000ms.wav,100000,20000,178.2,viennese waltz
bbc68a75ebc11da13a9a74ac7ced1ce0fb598f33__120000ms,bbc68a75ebc11da13a9a74ac7ced1ce0fb598f33,Waltz    It is You,D:\projekty\Hudba\music-editor\src\data\segments\viennese waltz\bbc68a75ebc11da13a9a74ac7ced1ce0fb598f33__s120000ms.wav,120000,20000,178.2,viennese waltz
bbc68a75ebc11da13a9a74ac7ced1ce0fb598f33__140000ms,bbc68a75ebc11da13a9a74ac7ced1ce0fb598f33,Waltz    It is You,D:\projekty\Hudba\music-editor\src\data\segments\viennese waltz\bbc68a75ebc11da13a9a74ac7ced1ce0fb598f33__s140000ms.wav,140000,20000,178.2,viennese waltz
bbc68a75ebc11da13a9a74ac7ced1ce0fb598f33__160000ms,bbc68a75ebc11da13a9a74ac7ced1ce0fb598f33,Waltz    It is You,D:\projekty\Hudba\music-editor\src\data\segments\viennese waltz\bbc68a75ebc11da13a9a74ac7ced1ce0fb598f33__s160000ms.wav,160000,20000,178.2,viennese waltz
bbc68a75ebc11da13a9a74ac7ced1ce0fb598f33__180000ms,bbc68a75ebc11da13a9a74ac7ced1ce0fb598f33,Waltz    It is You,D:\projekty\Hudba\music-editor\src\data\segments\viennese waltz\bbc68a75ebc11da13a9a74ac7ced1ce0fb598f33__s180000ms.wav,180000,20000,178.2,viennese waltz
de7c7aeff997eb9c970735c6264bd7135653ddfd__0ms,de7c7aeff997eb9c970735c6264bd7135653ddfd,WALTZ    music Damien Rice – Under The Tongue,D:\projekty\Hudba\music-editor\src\data\segments\waltz\de7c7aeff997eb9c970735c6264bd7135653ddfd__s0ms.wav,0,20000,87.6,waltz
